Categoria;FACULTADES;CARRERAS;VARONES;MUJERES
EGRESADOS;ARQUITECTURA Y URBANISMO;ARQUITECTURA;29;27
EGRESADOS;ARQUITECTURA Y URBANISMO;DISEÑO GRAFICO;3;5
EGRESADOS;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;LIC. EN ARTES: ARTES ESCÉNICAS - Ciclo de Licenciatura;0;0
EGRESADOS;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;LIC. EN ARTES: ARTES MUSICALES - Ciclo de Licenciatura;1;0
EGRESADOS;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;LIC. EN ARTES: ARTES VISUALES - Ciclo de Licenciatura;0;0
EGRESADOS;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;LIC. EN ARTES COMBINADAS;0;1
EGRESADOS;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;LIC. EN GESTIÓN Y DESARROLLO CULTURAL;1;0
EGRESADOS;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;TECNICATURA EN TURISMO;3;7
EGRESADOS;CIENCIAS AGRARIAS;INGENIERIA AGRONOMICA;19;4
EGRESADOS;CIENCIAS ECONOMICAS;CONTADOR PÚBLICO;16;26
EGRESADOS;CIENCIAS ECONOMICAS;LICENCIATURA EN ADMINISTRACIÓN;11;6
EGRESADOS;CIENCIAS ECONOMICAS;LICENCIATURA EN ECONOMÍA;2;2
EGRESADOS;CIENCIAS ECONOMICAS;TAGIU ;0;0
EGRESADOS;CIENCIAS ECONOMICAS;LICENCIADO EN COMERCIO EXTERIOR;0;0
EGRESADOS;CIENCIAS ECONOMICAS;PERITO EN COMERCIO EXTERIOR;0;0
EGRESADOS;CIENCIAS ECONOMICAS;ANALISTA EN RELACIONES LABORALES;4;5
EGRESADOS;CIENCIAS ECONOMICAS;LICENCIADO EN RELACIONES LABORALES;19;52
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;AGRIMENSOR;3;3
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;ANALISTA PROGRAMADOR UNIVERSITARIO;1;5
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;BIOQUÍMICO;2;9
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;GUARDAPARQUE UNIVERSITARIO;0;1
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;INGENIERO AGRIMENSOR;0;0
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;INGENIERO ELECTRICISTA;2;0
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;INGENIERO EN ELECTRÓNICA;5;0
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;LICENCIADO EN CS. BIOLÓGICAS;1;2
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;LICENCIADO EN CS. QUÍMICAS;0;0
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;LICENCIADO EN MATEMÁTICA;1;0
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;LICENCIADO EN SISTEMAS DE INFORMACIÓN;11;1
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;PROFESOR EN BIOLOGÍA;0;5
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;PROFESOR EN CS. QUÍMICAS Y DEL AMBIENTE;1;2
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;PROFESOR EN FÍSICA;0;0
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;PROFESOR EN MATEMÁTICA;1;4
EGRESADOS;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;PROGRAMADOR UNIVERSITARIO DE APLICACIONES;0;0
EGRESADOS;CS. VETERINARIAS;MÉDICO VETERINARIO;23;18
EGRESADOS;CS. VETERINARIAS;TÉCNICO EN ADM. DE EMPRESAS c/orientac. COMERCIAL Y DE SERVICIOS;1;2
EGRESADOS;CS. VETERINARIAS;TÉC. EN ADM. DE EMPRESAS c/orientac. EN AGROPECUARIA Y AGROINDUSTRIAL;0;0
EGRESADOS;DERECHO Y CS. SOCIALES Y POLITICAS;ABOGADO;148;211
EGRESADOS;DERECHO Y CS. SOCIALES Y POLITICAS;ESCRIBANO PÚBLICO NACIONAL;0;0
EGRESADOS;DERECHO Y CS. SOCIALES Y POLITICAS;ESCRIBANO PÚBLICO NACIONAL - CICLO DE COMPLEM.;57;79
EGRESADOS;DERECHO Y CS. SOCIALES Y POLITICAS;MARTILLERO PÚBLICO Y CORR. DE COM.;0;0
EGRESADOS;DERECHO Y CS. SOCIALES Y POLITICAS;PROCURADOR;0;1
EGRESADOS;HUMANIDADES;ARCHIVISTA;0;0
EGRESADOS;HUMANIDADES;BIBLIOTECARIO;0;0
EGRESADOS;HUMANIDADES;LICENCIADO EN CS. DE LA EDUCACIÓN;1;3
EGRESADOS;HUMANIDADES;LICENCIADO EN FILOSOFIA;0;0
EGRESADOS;HUMANIDADES;LICENCIADO EN HISTORIA;0;0
EGRESADOS;HUMANIDADES;LICENCIADO EN LETRAS;0;2
EGRESADOS;HUMANIDADES;PROFESOR EN CIENCIAS DE LA EDUCACIÓN;0;3
EGRESADOS;HUMANIDADES;PROFESOR EN EDUCACIÓN INICIAL;0;9
EGRESADOS;HUMANIDADES;PROFESOR EN EDUCACIÓN PRE-ELEMENTAL;0;0
EGRESADOS;HUMANIDADES;PROFESOR EN FILOSOFIA;0;0
EGRESADOS;HUMANIDADES;PROFESOR EN GEOGRAFIA;0;0
EGRESADOS;HUMANIDADES;PROFESOR EN HISTORIA;4;3
EGRESADOS;HUMANIDADES;PROFESOR EN LENGUA Y LITERATURA;0;5
EGRESADOS;HUMANIDADES;LIC. EN CS. DE LA EDUCACIÓN;0;0
EGRESADOS;HUMANIDADES;BIBLIOTECARIO Y LIC. EN CS. DE LA INFORMACIÓN;0;0
EGRESADOS;HUMANIDADES;LICENCIADO EN EDUCACIÓN INICIAL;0;1
EGRESADOS;HUMANIDADES;LICENCIADO EN HISTORIA;0;0
EGRESADOS;HUMANIDADES;LICENCIADO EN LETRAS;7;26
EGRESADOS;HUMANIDADES;PROFESOR EN CIENCIAS ECONÓMICAS;0;0
EGRESADOS;HUMANIDADES;PROFESOR EN CIENCIAS JURÍDICAS;0;0
EGRESADOS;HUMANIDADES;PROFESOR UNIVERSITARIO;0;0
EGRESADOS;HUMANIDADES;LICENCIADO EN COMUNICACIÓN SOCIAL;5;7
EGRESADOS;HUMANIDADES;PROFESOR UNIVERSITARIO - CICLO DE LICENCIATURA;0;0
EGRESADOS;HUMANIDADES;TÉCNICO EN PERIODISMO;3;2
EGRESADOS;INGENIERIA;INGENIERO CIVIL;16;0
EGRESADOS;INGENIERIA;INGENIERO ELECTROMECÁNICO;3;0
EGRESADOS;INGENIERIA;LICENCIADO EN GESTIÓN AMBIENTAL - MD;1;1
EGRESADOS;INGENIERIA;TÉCNICO UNIVERSITARIO EN INFORMÁTICA;1;1
EGRESADOS;MEDICINA;ENFERMERO;0;0
EGRESADOS;MEDICINA;LICENCIADO EN ENFERMERÍA;3;25
EGRESADOS;MEDICINA;LICENCIADO EN KINESIOLOGÍA Y FISIATRÍA;8;30
EGRESADOS;MEDICINA;MÉDICO;5;1
EGRESADOS;ODONTOLOGIA;ODONTÓLOGO;19;38
EGRESADOS;ODONTOLOGIA;TÉCNICO EN GESTIÓN DE INSTITUCIONES UNIVERSITARIAS DEL ÁREA DE LA SALUD;0;0
EGRESADOS;CS. CRIMIN. Y CRIMINOLOGIA;LICENCIADO EN CRIMINALÍSTICA;2;5
;;;;
