Categoria;FACULTADES;SEDE;CARRERAS;VARONES;MUJERES;;;;
NUEVOS INSCRIPTOS ;ARQUITECTURA Y URBANISMO;SEDE CENTRAL;ARQUITECTURA;280;276;;;;
NUEVOS INSCRIPTOS ;ARQUITECTURA Y URBANISMO;SEDE CENTRAL;DISEÑO GRAFICO;117;175;;;;
NUEVOS INSCRIPTOS ;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;SEDE CENTRAL;LICENCIATURA EN ARTES COMBINADAS;36;77;;;;
NUEVOS INSCRIPTOS ;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;SEDE CENTRAL;LIC. EN GESTION Y DESARROLLO CULTURAL;13;21;;;;
NUEVOS INSCRIPTOS ;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;SEDE CENTRAL;TÉC. EN DISEÑO DE IMAGEN, SONIDO Y MULTIMEDIA;123;76;;;;
NUEVOS INSCRIPTOS ;ARTES, DISEÑO Y CIENCIAS DE LA CULTURA;SEDE CORRIENTES;LICENCIATURA EN TURISMO;90;196;;;;
NUEVOS INSCRIPTOS ;CIENCIAS AGRARIAS;SEDE CENTRAL;INGENIERIA AGRONOMICA;161;67;;;;
NUEVOS INSCRIPTOS ;CIENCIAS AGRARIAS;SEDE CENTRAL;INGENIERIA INDUSTRIAL;71;34;;;;
NUEVOS INSCRIPTOS ;CIENCIAS AGRARIAS;EXTENSIONES AULICAS;INGENIERIA AGRONOMICA;0;0;;;;
NUEVOS INSCRIPTOS ;CIENCIAS ECONOMICAS;SEDE CENTRAL;CBC - CICLO BASICO COMUN;466;365;;;;
NUEVOS INSCRIPTOS ;CIENCIAS ECONOMICAS;SEDE CENTRAL;TAGIU;0;0;;;;
NUEVOS INSCRIPTOS ;CIENCIAS ECONOMICAS;SEDE CORRIENTES;LICENCIATURA EN RELACIONES LABORALES;75;123;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;BIOQUIMICA;49;122;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;GUARDAPARQUES;0;0;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;INGENIERIA ELECTRICA;90;7;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;INGENIERIA EN AGRIMENSURA;33;24;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;INGENIERIA EN ELECTRONICA;112;14;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;LICENCIATURA EN CIENCIAS BIOLOGICAS;47;81;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;LICENCIATURA EN CIENCIAS FISICAS;40;11;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;LICENCIATURA EN CIENCIAS QUIMICAS;8;16;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;LICENCIATURA EN MATEMATICA;20;20;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;LICENCIATURA EN SISTEMAS DE INFORMACION;262;66;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;PROFESORADO EN BIOLOGIA;53;86;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;PROFESORADO EN CIENCIAS QUIMICAS Y DEL AMBIENTE;12;33;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;PROFESORADO EN FISICA;24;12;;;;
NUEVOS INSCRIPTOS ;CIENCIAS EXACTAS Y NATURALES Y AGRIMENSURA;SEDE CENTRAL;PROFESORADO EN MATEMATICA;47;45;;;;
NUEVOS INSCRIPTOS ;CS. VETERINARIAS;SEDE CENTRAL;MEDICINA VETERINARIA;177;251;;;;
NUEVOS INSCRIPTOS ;CS. VETERINARIAS;SEDE CURUZU CUATIA;TEC. EN ADMINISTRACION DE EMPRESAS;0;0;;;;
NUEVOS INSCRIPTOS ;DERECHO Y CS. SOCIALES Y POLITICAS;SEDE CENTRAL;ABOGACIA;756;972;;;;
NUEVOS INSCRIPTOS ;DERECHO Y CS. SOCIALES Y POLITICAS;SEDE CENTRAL;MARTILLERO PUBLICO Y CORR. DE COMERCIO;33;32;;;;
NUEVOS INSCRIPTOS ;DERECHO Y CS. SOCIALES Y POLITICAS;EXTENSIONES AULICAS;ABOGACIA;456;590;;;;
NUEVOS INSCRIPTOS ;DERECHO Y CS. SOCIALES Y POLITICAS;EXTENSIONES AULICAS;MARTILLERO PUBLICO Y CORR. DE COMERCIO;8;5;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;ARCHIVISTA Y LICENCIADO EN CS. DE LA INFORMACION;17;22;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;BIBLIOTECARIO Y LICENCIADO EN CS. DE LA INFORMACION;17;45;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;LICENCIADO EN CIENCIAS DE LA EDUCACION;22;106;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;LICENCIADO EN EDUCACION INICIAL;1;87;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;LICENCIADO EN FILOSOFIA;29;33;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;LICENCIADO EN GEOGRAFIA;6;7;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;LICENCIADO EN HISTORIA;30;26;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;LICENCIADO EN LETRAS;14;46;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;PROFESOR EN CIENCIAS DE LA EDUCACION;32;73;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;PROFESOR EN EDUCACION INICIAL;2;179;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;PROFESOR EN FILOSOFIA;26;19;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;PROFESOR EN GEOGRAFIA;23;19;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;PROFESOR EN HISTORIA;49;33;;;;
NUEVOS INSCRIPTOS ;HUMANIDADES;SEDE CENTRAL;PROFESOR EN LETRAS;17;49;;;;
NUEVOS INSCRIPTOS ;INGENIERIA;SEDE CORRIENTES;LICENCIATURA EN COMUNICACIÓN SOCIAL;125;121;;;;
NUEVOS INSCRIPTOS ;INGENIERIA;SEDE CENTRAL;INGENIERIA CIVIL;181;75;;;;
NUEVOS INSCRIPTOS ;INGENIERIA;SEDE CENTRAL;INGENIERIA ELECTROMECANICA;159;9;;;;
NUEVOS INSCRIPTOS ;INGENIERIA;SEDE CENTRAL;INGENIERIA MECANICA;47;3;;;;
NUEVOS INSCRIPTOS ;INGENIERIA;EXTENSIONES AULICAS;INGENIERIA CIVIL;0;0;;;;
NUEVOS INSCRIPTOS ;INGENIERIA;EXTENSIONES AULICAS;INGENIERIA ELECTROMECANICA;0;0;;;;
NUEVOS INSCRIPTOS ;INGENIERIA;EXTENSIONES AULICAS;INGENIERIA MECANICA;0;0;;;;
NUEVOS INSCRIPTOS ;INGENIERIA;EXTENSIONES AULICAS;TEC. UNIVERSITARIA EN INFORMATICA;0;0;;;;
NUEVOS INSCRIPTOS ;MEDICINA;SEDE CENTRAL;LICENCIATURA EN ENFERMERIA;76;251;;;;
NUEVOS INSCRIPTOS ;MEDICINA;SEDE CENTRAL;LIC. EN KINESIOLOGIA Y FISIATRIA;204;326;;;;
NUEVOS INSCRIPTOS ;MEDICINA;SEDE CENTRAL;MEDICINA;378;639;;;;
NUEVOS INSCRIPTOS ;MEDICINA;EXTENSIONES AULICAS;LICENCIATURA EN ENFERMERIA;0;0;;;;
NUEVOS INSCRIPTOS ;ODONTOLOGIA;SEDE CENTRAL;ODONTOLOGIA;128;350;;;;
NUEVOS INSCRIPTOS ;CS. CRIMIN. Y CRIMINOLOGIA;SEDE CENTRAL;LICENCIATURA EN CRIMINALISTICA;128;292;;;;
NUEVOS INSCRIPTOS ;CS. CRIMIN. Y CRIMINOLOGIA;SEDE CENTRAL;LICENCIATURA EN SEGURIDAD PÚBLICA Y CIUDADANA;0;0;;;;
;;;;;;;;;
